line	french_source
12575	Sauvegardé
12584	Menu construction — choisissez un bâtiment, ou « Quitter » pour fermer
12585	Menu réseau — choisissez une infrastructure, ou « Quitter » pour fermer
12586	Mode sélection — glissez pour naviguer, touchez un bâtiment pour ses infos
12588	 — touchez un bâtiment (remb. 100%, un par clic) · glissez pour naviguer
12589	 — touchez un bâtiment de production
12590	 — touchez un bâtiment pour le sélectionner
12592	 — glissez pour tracer
12593	 — touchez entre les deux réseaux (mêmes niveaux)
12594	 — touchez une tuile valide
12609	 saturée
12609	 saturés
12708	Quitter le mode construction
12709	✕ Quitter
12711	⚠ MODE DEV — construction gratuite
12804	💾 Sauvegardé
12839	Rattrapage hors-ligne…
12850	calcul de la production…
12850	calcul simplifié (longue absence)
12901	Astuces désactivées — réactivables dans les options
